date,wind_speed,power,nacelle_ambient_temp,generator_bearing_temp,gear_oil_temp,ambient_temp,rotor_speed,nacelle_temp,bearing_temp,generator_speed,yaw_angle,wind_direction,wheel_hub_temp,gear_box_inlet_temp,turbine_location,failure_status
2022-01-01T00:00:00+00:00,3.10181361,178.7271335,8.717732982,15.90417792,13.07251692,8.717732982,16.43094514,,11.91861179,18.67751381,-83.85408102,266.1840213,16.22015515,12.60718585,East,No Failure
2022-01-01T01:00:00+00:00,7.408746489,-88.96268541,12.27914111,21.14951964,17.85688987,12.27914111,34.00820062,17.62847733,17.46643882,31.83591387,88.2384435,219.0666399,21.02119572,18.89631348,West,No Failure
2022-01-01T02:00:00+00:00,5.159656124,121.3729094,11.33336168,20.97039661,69.84275439,,26.45625437,14.90838815,,32.77854139,67.12590668,151.9139869,17.29511297,19.13820471,North,No Failure
2022-01-01T03:00:00+00:00,16.15160907,701.6508412,12.48740665,16.04894368,15.7682253,12.48740665,78.71288093,15.32782268,14.17691795,93.09170487,23.2939747,294.3472617,22.77203983,19.03252028,South,No Failure
2022-01-01T04:00:00+00:00,10.89924838,312.8398665,10.94627237,20.75408498,14.45028627,10.94627237,,15.83547137,14.56101071,70.12834541,66.40290964,209.7620224,17.77639747,9.656901578,West,No Failure
2022-01-01T05:00:00+00:00,11.39698488,336.1808995,8.951840824,15.86017016,17.08425226,8.951840824,53.01312009,16.76949371,16.82885593,63.27093326,31.98375499,108.6711206,16.58044801,14.6939227,West,No Failure
2022-01-01T06:00:00+00:00,19.84812391,1236.468819,15.05809914,17.02903492,22.39952545,15.05809914,94.1447454,17.96087327,25.78540737,115.6667355,-85.85436033,356.1582714,21.91276241,19.03184127,East,No Failure
2022-01-01T07:00:00+00:00,7.606949705,203.4419785,11.69567838,19.14641318,16.11083708,11.69567838,35.77026477,14.67411957,15.73207167,49.16719742,-50.39071078,275.629901,20.58275059,19.43205304,North,No Failure
2022-01-01T08:00:00+00:00,19.80481235,1403.79032,12.77214169,22.58939621,18.88192424,12.77214169,96.24592795,17.29700051,19.19486177,108.3354532,-9.721444009,308.5172309,19.49312501,16.77781724,West,Failure
2022-01-01T09:00:00+00:00,10.86058562,157.6241303,7.438011638,15.37530825,14.93694469,7.438011638,57.37870624,12.22656967,12.61505922,71.3027555,31.28146461,331.0896267,13.57109258,12.97757818,North,No Failure
2022-01-01T10:00:00+00:00,16.2228453,599.9416772,11.26386678,19.46703792,14.33362541,,81.41333603,17.27765455,17.96869397,79.05722887,81.31813963,52.93955337,18.71281341,15.83886668,West,No Failure
2022-01-01T11:00:00+00:00,3.136515643,28.72079175,11.42572248,18.39071812,19.72616491,11.42572248,6.170549786,15.37079702,12.61672348,-7.003892443,-46.69108179,116.4757732,21.98399112,15.92718258,West,No Failure
2022-01-01T12:00:00+00:00,8.984401747,29.15864939,8.811818126,17.03660966,16.32244208,8.811818126,44.65241531,12.57483148,11.84050304,41.77781888,,149.1175169,13.41365674,11.87240579,North,No Failure
2022-01-01T13:00:00+00:00,17.71581692,897.2375815,10.60594935,17.43172502,14.64020623,10.60594935,91.5150145,17.32916226,16.77561193,110.6293696,57.17130871,23.21697381,17.77408129,16.43354072,West,No Failure
